Rank,Tier,WSID,Player,Team,Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP,Drafted
1,1,,Saquon Barkley,NYG,RB1,11,1,5,1.5,0.8,1,0,
2,1,,Christian McCaffrey,CAR,RB2,7,1,10,2.4,0.9,2,0,
3,1,,Alvin Kamara,NO,RB3,9,1,5,2.9,1.1,3,0,
4,1,,Ezekiel Elliott,DAL,RB4,8,1,52,5.4,4.9,4,0,
5,1,,David Johnson,ARI,RB5,12,1,23,5.9,3.1,5,0,
6,1,,DeAndre Hopkins,HOU,WR1,10,4,17,7.4,2.1,6,0,
7,1,,Davante Adams,GB,WR2,11,5,20,8.2,2.9,8,1,
8,2,,Julio Jones,ATL,WR3,9,5,16,10.2,2.5,10,2,
9,2,,James Conner,PIT,RB6,7,3,53,11.7,5.2,11,2,
10,2,,Michael Thomas,NO,WR4,9,5,25,12.9,3.6,9,-1,
11,2,,Le'Veon Bell,NYJ,RB7,4,2,52,12.9,6.8,7,-4,
12,2,,Odell Beckham Jr.,CLE,WR5,7,4,25,12.9,4,12,0,
13,2,,Travis Kelce,KC,TE1,12,6,22,14,2.3,14,1,
14,2,,Nick Chubb,CLE,RB8,7,1,28,14.3,5.8,18,4,
15,2,,JuJu Smith-Schuster,PIT,WR6,7,6,28,15,4.2,16,1,X
16,2,,Joe Mixon,CIN,RB9,9,6,31,15,4.8,17,1,
17,2,,Tyreek Hill,KC,WR7,12,6,30,16.7,5.2,15,-2,
18,2,,Dalvin Cook,MIN,RB10,12,5,46,17.4,5.7,20,2,
19,3,,Todd Gurley,LAR,RB11,9,3,60,19.7,10.5,13,-6,
20,3,,Mike Evans,TB,WR8,7,12,34,21.3,4.1,21,1,
21,3,,George Kittle,SF,TE2,4,13,69,24.2,7.5,29,8,
22,3,,Keenan Allen,LAC,WR9,12,16,42,26.1,4.2,24,2,
23,3,,T.Y. Hilton,IND,WR10,6,18,46,26.8,3.8,27,4,
24,3,,Antonio Brown,OAK,WR11,6,13,81,26.9,6.4,22,-2,
25,3,,Zach Ertz,PHI,TE3,10,18,63,28,9.5,25,0,
26,3,,Melvin Gordon,LAC,RB12,12,4,142,29.4,14.8,23,-3,
27,3,,Amari Cooper,DAL,WR12,8,12,55,30.4,5.6,32,5,
28,3,,Adam Thielen,MIN,WR13,12,12,54,30.7,4.9,26,-2,
29,3,,Kerryon Johnson,DET,RB13,5,14,66,31.2,10,30,1,
30,3,,Stefon Diggs,MIN,WR14,12,22,51,31.3,4.2,35,5,
31,3,,Damien Williams,KC,RB14,12,6,101,31.6,14.1,28,-3,
32,4,,Marlon Mack,IND,RB15,6,14,74,34,9.9,36,4,
33,4,,Leonard Fournette,JAC,RB16,10,10,76,34.3,9.3,31,-2,
34,4,,Devonta Freeman,ATL,RB17,9,14,59,34.6,9.6,34,0,
35,4,,Patrick Mahomes,KC,QB1,12,10,73,34.8,13.2,19,-16,
36,4,,Aaron Jones,GB,RB18,11,9,80,35.3,10.1,33,-3,
37,4,,Brandin Cooks,LAR,WR15,9,20,55,35.7,4.8,40,3,
38,4,,Julian Edelman,NE,WR16,10,22,68,35.7,6.8,39,1,
39,4,,Robert Woods,LAR,WR17,9,23,59,37.4,5.8,41,2,
40,4,,Kenny Golladay,DET,WR18,5,31,95,41.7,6.8,42,2,
41,4,,Chris Godwin,TB,WR19,7,25,86,42.3,8.4,46,5,
42,4,,Derrick Henry,TEN,RB19,11,12,93,43.6,9.4,38,-4,
43,4,,Josh Jacobs,OAK,RB20,6,22,187,46.4,13.5,37,-6,
44,4,,Tyler Lockett,SEA,WR20,11,29,109,47,12.3,50,6,
45,4,,Cooper Kupp,LAR,WR21,9,30,83,47.7,9.6,48,3,
46,4,,Chris Carson,SEA,RB21,11,24,93,48.5,13.3,51,5,
47,4,,Tyler Boyd,CIN,WR22,9,32,88,52.6,10.5,59,12,
48,5,,Alshon Jeffery,PHI,WR23,10,34,81,54,10.2,70,22,
49,5,,Calvin Ridley,ATL,WR24,9,34,87,54.4,8.9,55,6,
50,5,,Mark Ingram,BAL,RB22,8,19,99,54.6,14,49,-1,
51,5,,Sony Michel,NE,RB23,10,29,89,55.4,11.4,47,-4,
52,5,,D.J. Moore,CAR,WR25,7,34,113,55.6,12.7,61,9,
53,5,,David Montgomery,CHI,RB24,6,11,257,56.3,19,57,4,
54,5,,Deshaun Watson,HOU,QB2,10,21,80,52.2,11.5,43,-11,
55,5,,Allen Robinson,CHI,WR26,6,37,110,57.7,13.8,69,14,
56,5,,O.J. Howard,TB,TE4,7,22,95,58.3,11.5,60,4,
57,5,,Mike Williams,LAC,WR27,12,34,96,59.5,12.6,62,5,
58,5,,Aaron Rodgers,GB,QB3,11,29,87,56,9.8,53,-5,
59,5,,Phillip Lindsay,DEN,RB25,10,33,103,62,15.3,44,-15,
60,5,,Evan Engram,NYG,TE5,11,18,119,63.3,14.2,56,-4,
61,5,,Hunter Henry,LAC,TE6,12,22,94,65,8.8,65,4,
62,5,,Robby Anderson,NYJ,WR28,4,35,100,65.1,13.5,74,12,
63,5,,A.J. Green,CIN,WR29,9,42,112,65.2,16.7,45,-18,
64,5,,Jarvis Landry,CLE,WR30,7,30,127,65.7,15.5,63,-1,
65,5,,James White,NE,RB26,10,27,115,66.5,14.6,52,-13,
66,5,,Andrew Luck,IND,QB4,6,21,154,64.9,21.4,54,-12,
67,5,,Tevin Coleman,SF,RB27,4,35,136,73.4,18.3,67,0,
68,5,,Baker Mayfield,CLE,QB5,7,30,119,69.3,13.9,58,-10,
69,5,,Kenyan Drake,MIA,RB28,5,19,134,74.4,21.8,66,-3,
70,5,,Sammy Watkins,KC,WR31,12,40,148,74.4,16.4,76,6,
71,5,,Lamar Miller,HOU,RB29,10,42,167,75.3,18.2,68,-3,
72,5,,Matt Ryan,ATL,QB6,9,46,131,72.1,15.7,72,0,
73,5,,Corey Davis,TEN,WR32,11,40,137,77.1,17.4,83,10,
74,5,,Christian Kirk,ARI,WR33,12,47,107,78.3,13.8,77,3,
75,5,,Will Fuller,HOU,WR34,10,47,165,78.6,16.9,79,4,
76,5,,Tarik Cohen,CHI,RB30,6,40,125,78.8,16.6,64,-12,
77,6,,Marvin Jones,DET,WR35,5,45,203,81.7,18.2,96,19,
78,6,,Dante Pettis,SF,WR36,4,42,142,83.3,16.2,80,2,
79,6,,Latavius Murray,NO,RB31,9,42,164,84,16.8,102,23,
80,6,,Curtis Samuel,CAR,WR37,7,45,169,86.2,21.9,104,24,
81,6,,Sterling Shepard,NYG,WR38,11,63,137,87.4,13.8,93,12,
82,6,,Rashaad Penny,SEA,RB32,11,46,142,88.2,15.3,81,-1,
83,6,,Cam Newton,CAR,QB7,7,46,150,84.6,19.4,92,9,
84,6,,Jared Cook,NO,TE7,9,13,140,84.9,15.8,73,-11,
85,6,,Dede Westbrook,JAC,WR39,10,39,195,90.7,23.4,95,10,
86,6,,Carson Wentz,PHI,QB8,10,54,162,86.6,20.3,87,1,
87,6,,Larry Fitzgerald,ARI,WR40,12,55,143,91,17.7,88,1,
88,6,,Russell Wilson,SEA,QB9,11,41,158,87.2,20.5,91,3,
89,6,,Derrius Guice,WAS,RB33,10,31,158,93,18.2,71,-18,
90,6,,Courtland Sutton,DEN,WR41,10,58,135,95.4,15.7,94,4,
91,6,,Miles Sanders,PHI,RB34,10,45,280,93.6,35.9,82,-9,
92,6,,Eric Ebron,IND,TE8,6,63,152,94.4,19.9,78,-14,
93,6,,Austin Ekeler,LAC,RB35,12,52,177,99.2,21.9,75,-18,
94,6,,Drew Brees,NO,QB10,9,21,162,95.8,20.8,84,-10,
95,6,,David Njoku,CLE,TE9,7,62,169,96,18.7,89,-6,
96,6,,Vance McDonald,PIT,TE10,7,68,262,96.6,27.1,90,-6,
97,6,,Jared Goff,LAR,QB11,9,64,147,97,17.9,100,3,
98,6,,Royce Freeman,DEN,RB36,10,59,253,102.6,22.9,101,3,
99,6,,Jameis Winston,TB,QB12,7,59,204,100.9,19.4,116,17,
100,6,,Geronimo Allison,GB,WR42,11,60,165,108.1,21,118,18,
101,6,,Kyler Murray,ARI,QB13,12,56,202,100.3,24.9,103,2,
102,6,,Jordan Howard,PHI,RB37,10,57,168,106.3,22.1,97,-5,
103,6,,Ben Roethlisberger,PIT,QB14,7,69,150,108.5,17.6,111,8,
104,6,,Austin Hooper,ATL,TE11,9,63,150,109.2,18.6,108,4,
105,7,,Anthony Miller,CHI,WR43,6,75,176,112,19.8,135,30,
106,7,,Darrell Henderson,LAR,RB38,9,31,294,116.6,34.2,86,-20,
107,7,,Dak Prescott,DAL,QB15,8,69,161,115.6,19.7,126,19,
108,7,,Lamar Jackson,BAL,QB16,8,59,188,116.5,22.7,127,19,
109,7,,Keke Coutee,HOU,WR44,10,75,214,112.5,22.6,113,4,
110,7,,DeSean Jackson,PHI,WR45,10,76,219,118.9,24.2,121,11,
111,7,,Marquez Valdes-Scantling,GB,WR46,11,60,223,119.8,26.7,109,-2,
112,7,,Philip Rivers,LAC,QB17,12,82,173,120.2,19.1,123,11,
113,7,,Delanie Walker,TEN,TE12,11,72,289,125,27.7,133,20,
114,7,,LeSean McCoy,BUF,RB39,6,76,288,120.6,30.9,106,-8,
115,7,,Emmanuel Sanders,DEN,WR47,10,49,211,125.7,28.6,107,-8,
116,7,,Matt Breida,SF,RB40,4,75,234,122.9,28.3,129,13,
117,7,,Trey Burton,CHI,TE13,6,72,222,126.9,22.4,131,14,
118,7,,Ronald Jones II,TB,RB41,7,66,195,124.1,22.5,105,-13,
119,7,,Dion Lewis,TEN,RB42,11,82,282,128.3,30.7,155,36,
120,7,,Golden Tate,NYG,WR48,11,65,216,120.4,28.8,134,14,
121,7,,Donte Moncrief,PIT,WR49,7,48,234,129.5,35.5,128,7,
122,7,,Jordan Reed,WAS,TE14,10,77,242,134.5,24.5,141,19,
123,7,,Michael Gallup,DAL,WR50,8,74,226,128.2,26.6,158,35,
124,7,,Devin Funchess,IND,WR51,6,48,210,129,28,149,25,
125,7,,Duke Johnson,HOU,RB43,10,59,237,137.1,30.6,139,14,
126,7,,Kirk Cousins,MIN,QB18,12,69,231,127.3,24.5,151,25,
127,7,,Nyheim Hines,IND,RB44,6,93,285,136.4,30,125,-2,
128,7,,Mitch Trubisky,CHI,QB19,6,68,254,133.4,29.2,138,10,
129,7,,Kalen Ballage,MIA,RB45,5,67,240,133.6,30.6,120,-9,
130,7,,Josh Allen,BUF,QB20,6,76,254,140.8,30.4,177,47,
131,7,,Tyrell Williams,OAK,WR52,6,68,238,137.1,34.3,143,12,
132,7,,John Brown,BUF,WR53,6,48,193,135.4,22,166,34,
133,7,,Peyton Barber,TB,RB46,7,71,287,136,33.9,114,-19,
134,7,,N'Keal Harry,NE,WR54,10,30,265,134,36.4,110,-24,
135,7,,Adrian Peterson,WAS,RB47,10,73,224,135.1,24.8,137,2,
136,7,,Jack Doyle,IND,TE15,6,90,255,139.6,28.6,180,44,
137,7,,DaeSean Hamilton,DEN,WR55,10,70,207,141.1,26.4,211,74,
138,7,,Tom Brady,NE,QB21,10,79,233,143.3,26,124,-14,
139,7,,Jimmy Garoppolo,SF,QB22,4,90,253,145.3,27.1,160,21,
140,7,,Kenny Stills,MIA,WR56,5,62,203,141.6,25.8,197,57,
141,7,,Jamison Crowder,NYJ,WR57,4,87,229,145.5,28.8,171,30,
142,7,,Mark Andrews,BAL,TE16,8,69,242,138.5,32.1,152,10,
143,7,,James Washington,PIT,WR58,7,65,267,146.3,34.7,117,-26,
144,7,,Kyle Rudolph,MIN,TE17,12,93,216,146.4,20.1,147,3,
145,7,,Jimmy Graham,GB,TE18,11,63,267,150.7,36,156,11,
146,8,,Jaylen Samuels,PIT,RB48,7,52,291,154.2,37.7,115,-31,
147,8,,Greg Olsen,CAR,TE19,7,80,317,150.1,33.4,146,-1,
148,8,,Carlos Hyde,KC,RB49,12,80,309,148.1,37,119,-29,
149,8,,D.K. Metcalf,SEA,WR59,11,85,295,154.7,39.4,112,-37,
150,8,,Ito Smith,ATL,RB50,9,81,293,156.1,32.8,148,-2,
151,8,,Albert Wilson,MIA,WR60,5,79,265,167.1,32.3,216,65,
152,8,,Damien Harris,NE,RB51,10,63,346,164.1,50.7,130,-22,
153,8,,Devin Singletary,BUF,RB52,6,57,317,165.9,46,140,-13,
154,8,,Sam Darnold,NYJ,QB23,4,99,265,162.5,28,193,39,
155,8,,Chris Herndon IV,NYJ,TE20,4,92,267,163.4,31.7,179,24,
156,8,,Mohamed Sanu,ATL,WR61,9,87,266,167.5,32.6,183,27,
157,8,,Dallas Goedert,PHI,TE21,10,117,277,171.5,33.2,189,32,
158,8,,T.J. Hockenson,DET,TE22,5,81,291,168.8,38.1,153,-5,
159,8,,Matthew Stafford,DET,QB24,5,107,292,166.4,28,190,31,
160,8,,Adam Humphries,TEN,WR62,11,92,246,173,34.1,181,21,
161,8,,Derek Carr,OAK,QB25,6,110,297,173.9,32,186,25,
162,8,,Tre'Quan Smith,NO,WR63,9,74,231,174.5,25.6,184,22,
163,8,,Devante Parker,MIA,WR64,5,85,276,175,31.3,205,42,
164,8,,Parris Campbell,IND,WR65,6,64,249,168.6,33.4,154,-10,
165,8,,Quincy Enunwa,NYJ,WR66,4,111,267,180.3,31.1,285,120,
166,8,,Noah Fant,DEN,TE23,10,71,270,177.8,36.1,168,2,
167,8,,Robert Foster,BUF,WR67,6,72,283,171.2,44.4,239,72,
168,8,,Chris Thompson,WAS,RB53,10,114,291,171.6,26.9,199,31,
169,8,,Kareem Hunt,CLE,RB54,7,80,292,175.7,38.9,98,-71,
170,8,,Chicago (CHI),,DST1,6,99,302,151,30.8,85,-85,
171,8,,Marquise Goodwin,SF,WR68,4,96,327,168.9,39.7,219,48,
172,8,,Justin Jackson,LAC,RB55,12,101,288,184.9,46,165,-7,
173,8,,C.J. Anderson,DET,RB56,5,123,304,174.5,28.6,187,14,
174,8,,Deebo Samuel,SF,WR69,4,96,304,176.9,33.9,191,17,
175,8,,Justice Hill,BAL,RB57,8,84,312,183.3,48,170,-5,
176,8,,Andy Dalton,CIN,QB26,9,92,298,182.3,29.9,232,56,
177,8,,Jamaal Williams,GB,RB58,11,123,269,175.5,28.1,214,37,
178,8,,Jerick McKinnon,SF,RB59,4,84,358,165.9,57.2,145,-33,
179,8,,Giovani Bernard,CIN,RB60,9,144,288,188.7,28.2,218,39,
180,8,,Jacksonville (JAC),,DST2,10,130,311,161.3,32,136,-44,
181,9,,Mike Davis,CHI,RB61,6,120,299,185.6,34.4,231,50,
182,9,,Nick Foles,JAC,QB27,10,109,307,191.8,35.3,203,21,
183,9,,Los Angeles (LAR),,DST3,9,111,301,164.4,25.4,99,-84,
184,9,,Baltimore (BAL),,DST4,8,130,306,168.9,30.8,157,-27,
185,9,,David Moore,SEA,WR70,11,111,267,192.3,32.2,286,101,
186,9,,Greg Zuerlein,LAR,K1,9,122,329,178,27,122,-64,
187,9,,Minnesota (MIN),,DST5,12,126,312,168,26.8,144,-43,
188,9,,Zay Jones,BUF,WR71,6,85,286,195.2,38.5,236,48,
189,9,,Mike Gesicki,MIA,TE24,5,120,286,196.5,36.5,235,46,
190,9,,Marcus Mariota,TEN,QB28,11,93,296,196.8,32.3,198,8,
191,9,,Los Angeles (LAC),,DST6,12,137,308,168.3,25.3,142,-49,
192,9,,Marquise Brown,BAL,WR72,8,61,303,192.8,40.3,172,-20,
193,9,,Randall Cobb,DAL,WR73,8,111,303,207.8,29.7,188,-5,
194,9,,Jalen Richard,OAK,RB62,6,129,307,204.7,37.4,201,7,
195,9,,Houston (HOU),,DST7,10,151,309,177.2,27.9,167,-28,
196,9,,Justin Tucker,BAL,K2,8,129,334,185.6,27.9,132,-64,
197,9,,Taylor Gabriel,CHI,WR74,6,107,285,205,26.2,270,73,
198,9,,Harrison Butker,KC,K3,12,152,330,185.2,21.8,150,-48,
199,9,,Chase Edmonds,ARI,RB63,12,119,296,211.7,38.5,259,60,
200,9,,Tyler Eifert,CIN,TE25,9,117,296,205.4,38.9,202,2,
201,9,,Cleveland (CLE),,DST8,7,150,305,186.7,26.3,161,-40,
202,9,,A.J. Brown,TEN,WR75,11,75,303,203.4,33.2,221,19,
203,9,,Ted Ginn,NO,WR76,9,109,372,218.7,40.9,226,23,
204,9,,Marqise Lee,JAC,WR77,10,102,311,205.7,38.9,253,49,
205,9,,Mecole Hardman,KC,WR78,12,109,313,199.3,42.3,163,-42,
206,9,,Stephen Gostkowski,NE,K4,10,144,331,191.7,23.6,164,-42,
207,9,,Alexander Mattison,MIN,RB64,12,123,330,196.7,43.5,169,-38,
208,9,,Gerald Everett,LAR,TE26,9,141,328,211.9,37.9,276,68,
209,9,,Trey Quinn,WAS,WR79,10,100,302,201.4,43.4,284,75,
210,9,,New Orleans (NO),,DST9,9,153,307,194.9,26.5,182,-28,
211,9,,Wil Lutz,NO,K5,9,162,332,201.2,23.9,162,-49,
212,9,,Andy Isabella,ARI,WR80,12,116,306,212.8,40.3,241,29,
213,9,,Rex Burkhead,NE,RB65,10,112,328,210.1,42.9,266,53,
214,9,,John Ross,CIN,WR81,9,145,345,216.9,34.4,281,67,
215,9,,Denver (DEN),,DST10,10,152,314,199.1,21.5,159,-56,
216,9,,Paul Richardson,WAS,WR82,10,146,342,224.7,34.6,297,81,
217,9,,Nelson Agholor,PHI,WR83,10,139,292,217,27.9,229,12,
218,9,,Joe Flacco,DEN,QB29,10,155,329,231.6,38.9,237,19,
219,9,,New England (NE),,DST11,10,140,304,207.9,20.7,178,-41,
220,9,,Gus Edwards,BAL,RB66,8,116,361,215.5,40.7,260,40,
221,9,,Antonio Callaway,CLE,WR84,7,144,342,219,37.4,243,22,
222,9,,Ka'imi Fairbairn,HOU,K6,10,138,339,207.4,28.1,175,-47,
223,9,,Buffalo (BUF),,DST12,6,153,322,207.5,23.3,217,-6,
224,9,,Malcolm Brown,LAR,RB67,9,126,357,222.9,44.9,254,30,
225,9,,D.J. Chark,JAC,WR85,10,88,348,230.5,33.4,319,94,
226,9,,Mason Crosby,GB,K7,11,168,338,216.4,23.4,209,-17,
227,9,,Dallas (DAL),,DST13,8,158,323,213,21.2,176,-51,
228,9,,Josh Doctson,WAS,WR86,10,129,341,232.3,37.5,332,104,
229,9,,Cole Beasley,BUF,WR87,6,137,332,236.9,40.4,244,15,
230,10,,Danny Amendola,DET,WR88,5,161,339,243.3,36.1,267,37,
231,10,,Philadelphia (PHI),,DST14,10,166,321,223.6,25.6,173,-58,
232,10,,Jake Elliott,PHI,K8,10,170,333,219.9,22.7,208,-24,
233,10,,Frank Gore,BUF,RB68,6,130,306,227.9,37.1,271,38,
234,10,,Seattle (SEA),,DST15,11,184,321,226.5,22.1,222,-12,
235,10,,Robbie Gould,SF,K9,4,168,336,229.3,26,195,-40,
236,10,,Brett Maher,DAL,K10,8,172,341,226.2,25,196,-40,
237,10,,Matt Prater,DET,K11,5,168,349,227.4,26.8,215,-22,
238,10,,Michael Badgley,LAC,K12,12,174,340,231.4,25.5,212,-26,
239,10,,Elijah McGuire,NYJ,RB69,4,114,355,224.1,47.5,302,63,
240,10,,Willie Snead,BAL,WR89,8,123,289,232.7,32.1,301,61,
241,10,,Cameron Brate,TB,TE27,7,151,343,239.9,32.8,292,51,
242,10,,Pittsburgh (PIT),,DST16,7,186,313,234.5,22.2,207,-35,
243,10,,Adam Vinatieri,IND,K13,6,172,337,238.5,22.5,206,-37,
244,10,,Tennessee (TEN),,DST17,11,184,317,232.2,22.6,227,-17,
245,10,,Jason Witten,DAL,TE28,8,122,334,233,39.3,200,-45,
246,10,,T.J. Yeldon,BUF,RB70,6,116,388,241.6,42.9,251,5,
247,10,,Josh Reynolds,LAR,WR90,9,164,325,246,29.4,341,94,
248,10,,Eli Manning,NYG,QB30,11,131,350,247.7,32,248,0,
249,10,,Tony Pollard,DAL,RB71,8,119,361,210.6,54.7,185,-64,
250,10,,Darren Waller,OAK,TE29,6,127,373,206.2,52.9,230,-20,
251,10,,Ian Thomas,CAR,TE30,7,158,319,239.7,33.2,262,11,
252,10,,Indianapolis (IND),,DST18,6,186,313,240.3,27.4,224,-28,
253,10,,Ryquell Armstead,JAC,RB72,10,133,326,235.3,43.5,264,11,
254,10,,Equanimeous St. Brown,GB,WR91,11,178,331,249.9,34,346,92,
255,10,,D'Onta Foreman,IND,RB73,6,100,439,212,69.9,174,-81,
256,10,,Rashard Higgins,CLE,WR92,7,107,349,244.6,48.6,263,7,
257,10,,Jason Myers,SEA,K14,11,174,345,248.2,27.1,223,-34,
258,10,,Kansas City (KC),,DST19,12,167,318,249.2,29.7,194,-64,
259,10,,J.J. Arcega-Whiteside,PHI,WR93,10,151,307,242.8,36.5,268,9,
260,10,,Kenneth Dixon,BAL,RB74,8,120,348,235.7,54.4,338,78,
261,10,,Dwayne Haskins,WAS,QB31,10,140,325,246.7,42.7,220,-41,
262,10,,Doug Martin,OAK,RB75,6,123,317,243.9,36.5,325,63,
263,10,,Keelan Cole,JAC,WR94,10,90,348,254.4,33.6,354,91,
264,10,,Phillip Dorsett,NE,WR95,10,165,368,252.3,40.1,294,30,
265,10,,Chris Conley,JAC,WR96,10,145,371,255.4,35.6,383,118,
266,10,,Ricky Seals-Jones,ARI,TE31,12,141,339,250.4,38.6,322,56,
267,10,,Graham Gano,CAR,K15,7,189,343,250.5,24.5,246,-21,
268,10,,Darwin Thompson,KC,RB76,12,95,352,229.6,60.2,204,-64,
269,10,,Ryan Fitzpatrick,MIA,QB32,5,151,395,260.1,44.3,272,3,
270,10,,Hayden Hurst,BAL,TE32,8,186,349,251.7,29.1,312,42,
271,10,,Carolina (CAR),,DST20,7,198,327,256.3,23,240,-31,
272,10,,Aldrick Rosas,NYG,K16,11,185,300,254.8,21.1,225,-47,
273,10,,Theo Riddick,DEN,RB77,10,143,413,258.5,42.7,287,14,
274,10,,Josh Rosen,MIA,QB33,5,133,388,272.4,45.3,274,0,
275,10,,Dan Bailey,MIN,K17,12,184,344,261.4,29.2,213,-62,
276,10,,Green Bay (GB),,DST21,11,160,318,265.7,28.7,228,-48,
277,10,,Ryan Succop,TEN,K18,11,201,351,272.7,25.7,249,-28,
278,10,,Atlanta (ATL),,DST22,9,161,319,264.8,27.3,242,-36,
279,10,,Miles Boykin,BAL,WR97,8,110,314,241.8,48.4,279,0,
280,10,,Taywan Taylor,TEN,WR98,11,197,363,266.9,34.1,403,123,
281,10,,Hakeem Butler,ARI,WR99,12,85,375,263.9,37.9,280,-1,
282,10,,Chris Boswell,PIT,K19,7,198,342,269.9,24.3,275,-7,
283,10,,Terry McLaurin,WAS,WR100,10,86,372,235,52.3,328,45,
284,10,,Corey Clement,PHI,RB78,10,189,337,273.2,31.9,352,68,
285,10,,Breshad Perriman,TB,WR101,7,141,360,266.9,45.2,374,89,
286,10,,Chris Hogan,CAR,WR102,7,160,359,267.4,35.7,305,19,
287,10,,Demaryius Thomas,NE,WR103,10,179,422,258.4,44.6,245,-42,
288,10,,Dexter Williams,GB,RB79,11,152,403,266,51.7,278,-10,
289,10,,Arizona (ARI),,DST23,12,210,337,283.7,27.5,269,-20,
290,10,,Benny Snell Jr.,PIT,RB80,7,70,346,266.8,47,257,-33,
291,11,,Ty Montgomery,NYJ,RB81,4,156,385,270.2,50.7,330,39,
292,11,,Brandon McManus,DEN,K20,10,203,313,277.6,18.6,261,-31,
293,11,,Case Keenum,WAS,QB34,10,191,416,291.7,41.3,343,50,
294,11,,Josh Lambo,JAC,K21,10,204,352,285.7,24.7,315,21,
295,11,,Washington (WAS),,DST24,10,195,321,289.7,29.6,250,-45,
296,11,,Alfred Blue,JAC,RB82,10,146,378,283.4,49.4,314,18,
297,11,,Detroit (DET),,DST25,5,212,346,294.9,25.6,247,-50,
298,11,,Greg Joseph,CLE,K22,7,192,348,279,30.1,424,126,
299,11,,Giorgio Tavecchio,ATL,K23,9,178,335,259.9,39.2,210,-89,
300,11,,Will Dissly,SEA,TE33,11,151,339,247.2,45.8,342,42,
301,11,,Nick Vannett,SEA,TE34,11,199,359,276.5,34.4,453,152,
302,11,,Jordan Wilkins,IND,RB83,6,204,402,294.1,38.1,373,71,
303,11,,Diontae Johnson,PIT,WR104,7,133,371,272.1,43.6,313,10,
304,11,,Demarcus Robinson,KC,WR105,12,113,349,271.6,39.9,290,-14,
305,11,,Cordarrelle Patterson,CHI,WR106,6,215,347,285.5,32.1,392,87,
