Rank,Tier,WSID,Player,Team,Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP,Drafted
306,11,,KeeSean Johnson,ARI,WR107,12,129,383,249.5,62.1,316,10,
307,11,,Devontae Booker,DEN,RB84,10,172,372,294.9,34.1,375,68,
308,11,,Josh Adams,PHI,RB85,10,111,486,283,65.1,413,105,
309,11,,Steven Hauschka,BUF,K24,6,208,338,294.2,22.4,309,0,
310,11,,Jalen Hurd,SF,WR108,4,114,368,260,51.3,273,-37,
311,11,,Charles Clay,ARI,TE35,12,177,359,283.7,32.1,420,109,
312,11,,New York (NYG),,DST26,11,215,346,302.3,25.7,282,-30,
313,11,,New York (NYJ),,DST27,4,180,334,279.9,32.2,238,-75,
314,11,,Cairo Santos,TB,K25,7,214,332,298.5,26.4,660,346,
315,11,,Jake Kumerow,GB,WR109,11,210,360,295.7,33.8,386,71,
316,11,,Irv Smith Jr.,MIN,TE36,12,212,354,275.6,35.7,234,-82,
317,11,,Deon Cain,IND,WR110,6,187,400,293.6,45.5,311,-6,
318,11,,Daniel Carlson,OAK,K26,6,209,355,298.3,25,340,22,
319,11,,Jonnu Smith,TEN,TE37,11,142,352,274.9,32.1,397,78,
320,11,,Josh Gordon,NE,WR111,10,92,374,243,72.1,192,-128,
321,11,,Jordan Thomas,HOU,TE38,10,169,377,254.3,50.1,308,-13,
322,11,,Wendell Smallwood,PHI,RB86,10,239,437,310.9,38.2,391,69,
323,11,,Daniel Jones,NYG,QB35,11,193,417,303.7,50.7,258,-65,
324,11,,Wayne Gallman,NYG,RB87,11,233,381,304.5,31.4,344,20,
325,11,,Matt LaCosse,NE,TE39,10,159,366,264.2,48.4,265,-60,
326,11,,Hunter Renfrow,OAK,WR112,6,124,378,258.5,49.8,298,-28,
327,11,,Keith Kirkwood,NO,WR113,9,205,370,294.9,38.1,551,224,
328,11,,Ryan Grant,OAK,WR114,6,227,395,295,34.2,765,437,
329,11,,San Francisco (SF),,DST28,4,184,350,304,33.5,233,-96,
330,11,,Travis Benjamin,LAC,WR115,12,198,380,264.7,46.1,372,42,
331,11,,Mike Weber,DAL,RB88,8,235,411,314.7,45.4,295,-36,
332,11,,Geoff Swaim,JAC,TE40,10,183,377,269.1,56.5,318,-14,
333,11,,Ryan Tannehill,TEN,QB36,11,190,420,316.4,47.1,406,73,
334,11,,Miami (MIA),,DST29,5,211,361,308.4,30,289,-45,
335,11,,John Kelly,LAR,RB89,9,236,431,311.1,40.4,682,347,
336,11,,Spencer Ware,IND,RB90,6,179,393,290.2,46,400,64,
337,11,,Qadree Ollison,ATL,RB91,9,195,391,296.7,54.3,293,-44,
338,11,,Maurice Harris,NE,WR116,10,160,380,265,46.3,300,-38,
339,11,,Justin Watson,TB,WR117,7,188,338,268.2,39.6,445,106,
340,11,,Matt Bryant,FA,K27,,194,319,262.4,39.3,324,-16,
341,11,,Bruce Anderson,TB,RB92,7,173,350,271.3,47.9,331,-10,
342,11,,Jace Sternberger,GB,TE41,11,173,388,280.5,45.3,365,23,
343,11,,Trent Taylor,SF,WR118,4,182,739,294.6,105.4,349,6,
344,11,,Brian Hill,ATL,RB93,9,171,485,267.3,76.9,347,3,
345,11,,Bilal Powell,NYJ,RB94,4,211,450,314.9,51.6,353,8,
346,11,,Tampa Bay (TB),,DST30,7,230,348,305.4,25.5,326,-20,
347,11,,Cameron Artis-Payne,CAR,RB95,7,237,415,325.3,31.6,335,-12,
348,11,,Cameron Meredith,NE,WR119,10,224,393,306,37.7,873,525,
349,11,,Benjamin Watson,NE,TE42,10,153,368,273.3,38.7,256,-93,
350,12,,Vernon Davis,WAS,TE43,10,191,345,282,47.3,451,101,
351,12,,Blake Jarwin,DAL,TE44,8,178,360,274.6,38.8,291,-60,
352,12,,Rod Smith,NYG,RB96,11,235,519,330.6,43.4,"1,024.00",672,
353,12,,Josh Oliver,JAC,TE45,10,131,406,290.6,60,366,13,
354,12,,C.J. Uzomah,CIN,TE46,9,154,375,291,44.1,350,-4,
355,12,,Dustin Hopkins,WAS,K28,10,216,342,316.2,17.5,307,-48,
356,12,,Jake Butt,DEN,TE47,10,247,384,306.3,35.8,382,26,
357,12,,Alfred Morris,DAL,RB97,8,187,517,292,72.9,252,-105,
358,12,,Myles Gaskin,MIA,RB98,5,152,404,334.8,29.1,363,5,
359,12,,Kendrick Bourne,SF,WR120,4,179,397,305.7,43.4,423,64,
360,12,,Trayveon Williams,CIN,RB99,9,231,416,327.6,44,306,-54,
361,12,,J'Mon Moore,GB,WR121,11,250,383,312.3,33.6,858,497,
362,12,,Tim Patrick,DEN,WR122,10,216,382,315.8,47.5,477,115,
363,12,,Zach Zenner,DET,RB100,5,204,387,323.3,34.1,428,65,
364,12,,Dawson Knox,BUF,TE48,6,157,400,302.8,52.9,381,17,
365,12,,Jakobi Meyers,NE,WR123,10,112,683,281.9,119.1,283,-82,
366,12,,Dontrell Hilliard,CLE,RB101,7,206,381,280.8,47.5,333,-33,
367,12,,Jesse James,DET,TE49,5,189,364,291.4,50.5,277,-90,
368,12,,Adam Shaheen,CHI,TE50,6,179,367,309.5,42.2,425,57,
369,12,,Tyler Higbee,LAR,TE51,9,209,361,303.3,39.1,371,2,
370,12,,Jay Ajayi,FA,RB102,,117,371,284.1,52.6,255,-115,
371,12,,Preston Williams,MIA,WR124,5,141,409,280.4,60.3,303,-68,
372,12,,Kelvin Harmon,WAS,WR125,10,153,393,315.9,47.8,317,-55,
373,12,,Michael Crabtree,FA,WR126,,210,367,265.4,40.6,368,-5,
374,12,,Damarea Crockett,HOU,RB103,10,209,427,311.1,59.2,466,92,
375,12,,Jeff Wilson,SF,RB104,4,252,487,334.9,46.7,492,117,
376,12,,Dontrelle Inman,NE,WR127,10,156,391,311.4,45.6,727,351,
377,12,,Ryan Switzer,PIT,WR128,7,218,411,302.9,49.2,441,64,
378,12,,Darren Sproles,PHI,RB105,10,222,432,304,57.7,288,-90,
379,12,,Jaron Brown,SEA,WR129,11,194,410,314.9,53.5,426,47,
380,12,,Chad Beebe,MIN,WR130,12,203,382,286.7,55.1,461,81,
381,12,,Andre Ellington,TB,RB106,7,246,405,310.1,47.3,"1,023.00",642,
382,12,,Gary Jennings,SEA,WR131,11,176,379,313.7,50.6,479,97,
383,12,,Drew Lock,DEN,QB37,10,238,418,322.4,47.9,345,-38,
384,12,,Darrel Williams,KC,RB107,12,200,402,323.1,49.4,359,-25,
385,12,,Ameer Abdullah,MIN,RB108,12,271,512,344.1,47.9,508,123,
386,12,,Bryce Love,WAS,RB109,10,156,391,320.3,50,320,-66,
387,12,,Rodney Anderson,CIN,RB110,9,230,502,341.4,52.5,321,-66,
388,12,,Chester Rogers,IND,WR132,6,222,396,325.4,40.4,448,60,
389,12,,Chandler Catanzaro,FA,K29,,213,341,307.2,22.3,339,-50,
390,12,,Cody Latimer,NYG,WR133,11,195,352,270.7,42.5,379,-11,
391,12,,Luke Willson,OAK,TE52,6,267,356,311.4,27.9,743,352,
392,12,,Kahale Warring,HOU,TE53,10,185,364,321.1,28.7,430,38,
393,12,,Laquon Treadwell,MIN,WR134,12,260,398,328.7,35.5,434,41,
394,12,,Jordan Scarlett,CAR,RB111,7,187,463,330.6,65.5,378,-16,
395,12,,Mike Boone,MIN,RB112,12,224,409,325.4,40.4,"1,007.00",612,
396,12,,Zane Gonzalez,ARI,K30,12,235,346,317.8,26,348,-48,
397,12,,Taysom Hill,NO,QB38,9,258,469,339.1,59,380,-17,
398,12,,Trenton Cannon,NYJ,RB113,4,248,418,346.3,29.3,410,12,
399,12,,Riley Ridley,CHI,WR135,6,173,386,323,38.1,310,-89,
400,12,,Jakeem Grant,MIA,WR136,5,204,362,301.1,54,"1,018.00",618,
401,12,,Karan Higdon,HOU,RB114,10,145,629,331.9,104.7,502,101,
402,12,,Ty Johnson,DET,RB115,5,158,423,289.9,72,418,16,
403,12,,Blake Bortles,LAR,QB39,9,261,464,343.2,55.2,385,-18,
404,12,,Darius Slayton,NYG,WR137,11,219,385,326.1,52.6,468,64,
405,12,,Mark Walton,MIA,RB116,5,264,360,329.2,18.5,"1,025.00",620,
406,12,,Jordan Matthews,SF,WR138,4,250,477,333.5,52.4,454,48,
407,12,,Tyler Kroft,BUF,TE54,6,242,373,327.4,43.9,421,14,
408,12,,Jarius Wright,CAR,WR139,7,249,376,315.6,38.2,449,41,
409,12,,Allen Hurns,MIA,WR140,5,175,391,341.1,38.2,714,305,
410,12,,Cody Parkey,FA,K31,,222,312,292.3,15.8,367,-43,
411,12,,Cincinnati (CIN),,DST31,9,255,354,313.8,25.9,337,-74,
412,12,,Demetrius Harris,CLE,TE55,7,256,375,314.9,33.8,429,17,
413,12,,Chris Moore,BAL,WR141,8,172,313,276.5,23.6,355,-58,
414,13,,Randy Bullock,CIN,K32,9,268,353,325.1,16.4,412,-2,
415,13,,Alex Collins,FA,RB117,,155,330,262,62.6,411,-4,
416,13,,Travis Homer,SEA,RB118,11,213,407,332.6,46.5,496,80,
417,13,,Oakland (OAK),,DST32,6,288,355,333.6,17.9,296,-121,
418,13,,Jason Croom,BUF,TE56,6,232,391,303.2,52.1,919,501,
419,13,,Jeff Heuerman,DEN,TE57,10,192,385,324.3,59,432,13,
420,13,,Elijah Holyfield,CAR,RB119,7,79,570,324.8,112.5,336,-84,
421,13,,Austin Seferian-Jenkins,FA,TE58,,162,358,286.8,42.7,583,162,
422,13,,Foster Moreau,OAK,TE59,6,249,392,313.8,46.6,499,77,
423,13,,Dez Bryant,FA,WR142,,242,347,287.6,39.1,304,-119,
424,13,,Torrey Smith,CAR,WR143,7,248,402,333.6,40.2,563,139,
425,13,,Alex Erickson,CIN,WR144,9,297,366,336.9,17.3,"1,009.00",584,
426,13,,Kevin White,ARI,WR145,12,213,403,320.2,52.4,518,92,
427,13,,Tajae Sharpe,TEN,WR146,11,252,408,323,51.1,457,30,
428,13,,Matt Gay,TB,K33,7,252,347,304.6,31.2,299,-129,
429,13,,Emanuel Hall,FA,WR147,,219,736,379,166.2,360,-69,
430,13,,Jordan Akins,HOU,TE60,10,215,380,308,57.5,890,460,
431,13,,Pierre Garcon,FA,WR148,,257,302,275.5,18.6,541,110,
432,13,,Rhett Ellison,NYG,TE61,11,278,387,312,39.2,653,221,
433,13,,Nick Mullens,SF,QB40,4,260,620,363.5,127,463,30,
434,13,,Marcus Murphy,BUF,RB120,6,316,459,352.6,44.2,959,525,
435,13,,Eli Rogers,PIT,WR149,7,288,401,335,37.6,658,223,
436,13,,Josh Ferguson,HOU,RB121,10,169,430,314.6,92.6,"1,022.00",586,
437,13,,Josh Hill,NO,TE62,9,277,377,337.2,24.9,399,-38,
438,13,,Chad Williams,ARI,WR150,12,278,397,324,43.8,557,119,
439,13,,Justin Hardy,ATL,WR151,9,271,369,326.6,34,"1,017.00",578,
440,13,,Javorius Allen,FA,RB122,,296,387,330.6,30.3,444,4,
441,13,,James O'Shaughnessy,JAC,TE63,10,270,390,330.8,44.7,459,18,
442,13,,Teddy Bridgewater,NO,QB41,9,275,576,390.8,79.8,376,-66,
443,13,,Jacob Hollister,SEA,TE64,11,264,468,337.2,69,864,421,
444,13,,Alex Barnes,TEN,RB123,11,271,473,356.8,63.2,472,28,
445,13,,Mo Alie-Cox,IND,TE65,6,293,410,334.8,42.3,440,-5,
446,13,,Devine Ozigbo,NO,RB124,9,314,750,404.7,156.4,362,-84,
447,13,,Eddy Pineiro,CHI,K34,6,298,350,336.6,11.3,334,-113,
448,13,,Brandon Powell,DET,WR152,5,266,368,337.6,37.1,602,154,
449,13,,Jacoby Brissett,IND,QB42,6,241,572,362.8,123.3,427,-22,
450,13,,Seth Roberts,BAL,WR153,8,246,372,338.2,36.4,456,6,
451,13,,LeGarrette Blount,FA,RB125,,302,326,315,9.5,401,-50,
452,13,,DeAndre Carter,HOU,WR154,10,303,393,341.6,29.5,544,92,
453,13,,Nick Boyle,BAL,TE66,8,242,369,317.8,48.6,690,237,
454,13,,J.J. Nelson,OAK,WR155,6,310,389,344.2,28.5,515,61,
455,13,,Mack Hollins,PHI,WR156,10,295,354,319.8,21.4,783,328,
456,13,,Isaiah McKenzie,BUF,WR157,6,252,391,345.8,49.8,460,4,
457,13,,J.D. McKissic,SEA,RB126,11,238,622,392.2,115.8,"1,020.00",563,
458,13,,Blake Bell,KC,TE67,12,259,388,348.2,49.5,394,-64,
459,13,,Tavon Austin,DAL,WR158,8,272,376,324.3,37.3,402,-57,
460,13,,Scott Miller,TB,WR159,7,259,392,365.2,18,,,
461,13,,Jordan Taylor,MIN,WR160,12,272,367,325.5,35.4,"1,002.00",541,
462,13,,Greg Dortch,NYJ,WR161,4,275,701,390.3,179.6,615,153,
463,13,,Trevon Wesco,NYJ,TE68,4,303,359,327.3,20.2,726,263,
464,13,,Dwayne Allen,MIA,TE69,5,206,353,292,62.6,604,140,
465,13,,Russell Shepard,NYG,WR162,11,317,347,332.5,10.7,"1,001.00",536,
466,13,,Darius Jackson,DAL,RB127,8,310,391,357,36.6,327,-139,
467,13,,Drew Sample,CIN,TE70,9,257,480,343.3,90.3,494,27,
468,13,,Austin Carr,NO,WR163,9,328,389,360.6,23.4,555,87,
469,13,,Richie James,SF,WR164,4,253,384,339.3,51,871,402,
470,13,,Kyle Juszczyk,SF,RB128,4,230,385,361.8,40.5,439,-31,
471,13,,Xavier Grimble,PIT,TE71,7,264,377,308,49.4,880,409,
472,13,,Marcell Ateman,OAK,WR165,6,305,373,342.8,25.4,803,331,
473,13,,Corey Grant,FA,RB129,,284,491,355.8,80.2,885,412,
474,13,,Dan Arnold,NO,TE72,9,282,402,346.8,45.8,627,153,
475,13,,Bennie Fowler,NYG,WR166,11,295,332,316.3,15.6,692,217,
476,13,,Raheem Mostert,SF,RB130,4,274,390,369,23.5,946,470,
477,13,,Colt McCoy,WAS,QB43,10,262,426,317.3,76.8,760,283,
478,13,,Chris Ivory,FA,RB131,,303,330,320,12.1,490,12,
479,13,,Luke Stocker,ATL,TE73,9,297,403,352.8,39.3,816,337,
480,13,,Kelvin Benjamin,FA,WR167,,261,263,262,1,507,27,
481,13,,Virgil Green,LAC,TE74,12,291,345,324.3,23.8,517,36,
482,13,,Braxton Berrios,NE,WR168,10,236,415,326.7,73.1,524,42,
483,13,,Ryan Griffin,NYJ,TE75,4,223,637,392,177.4,473,-10,
484,13,,Jason Sanders,MIA,K35,5,316,339,329.3,9.7,388,-96,
485,13,,Garrett Celek,SF,TE76,4,239,379,330.7,64.9,708,223,
486,13,,Zach Pascal,IND,WR169,6,311,365,333,23.2,475,-11,
487,13,,James Develin,NE,RB132,10,329,387,362.3,21,370,-117,
488,13,,Anthony Johnson,TB,WR170,7,178,694,418.3,212.1,,,
489,13,,Noah Brown,DAL,WR171,8,313,373,337,25.9,542,53,
490,13,,Trent Sherfield,ARI,WR172,12,289,405,337.3,49.3,578,88,
491,13,,Maxx Williams,ARI,TE77,12,289,383,339,38.6,731,240,
492,13,,Andre Roberts,BUF,WR173,6,319,368,339,21,723,231,
493,13,,Josh Bellamy,NYJ,WR174,4,331,348,339.3,6.9,512,19,
494,13,,Will Grier,CAR,QB44,7,239,420,384.2,19.9,408,-86,
495,13,,Kaden Smith,SF,TE78,4,265,652,413.7,170.2,667,172,
496,13,,Cody Core,CIN,WR175,9,311,376,346.3,26.8,608,112,
497,13,,Dalton Schultz,DAL,TE79,8,292,376,347.7,39.4,523,26,
498,13,,Kenjon Barner,ATL,RB133,9,331,496,397.2,56.9,716,218,
499,13,,Benny Cunningham,FA,RB134,,251,352,301.5,50.5,"1,021.00",522,
500,13,,Brice Butler,MIA,WR176,5,269,443,350,71.5,711,211,
501,13,,Juwann Winfree,DEN,WR177,10,332,400,374.3,27.7,646,145,
502,13,,Dwayne Washington,NO,RB135,9,355,392,375,13.5,970,468,
503,13,,DeAndre Washington,OAK,RB136,6,360,386,376.5,10.2,676,173,
504,13,,Auden Tate,CIN,WR178,9,285,330,307.5,22.5,699,195,
505,13,,Vyncint Smith,HOU,WR179,10,334,382,355.7,19.9,589,84,
506,13,,Tyrod Taylor,LAC,QB45,12,319,478,387,68,600,94,
507,13,,Lil'Jordan Humphrey,NO,WR180,9,180,636,408,228,519,12,
508,13,,Russell Gage,ATL,WR181,9,309,414,358.7,43.1,"1,012.00",504,
509,13,,Alize Mack,NO,TE80,9,304,488,373.7,81.5,548,39,
510,13,,Byron Pringle,KC,WR182,12,342,669,438.8,133.5,467,-43,
511,13,,Gregory Howell,HOU,RB137,10,257,685,442.3,179.4,997,486,
512,13,,Anthony Firkser,TEN,TE81,11,281,362,321.5,40.5,853,341,
513,14,,Ed Dickson,SEA,TE82,11,306,412,364,43.8,500,-13,
514,14,,Josh Malone,CIN,WR183,9,300,552,400.7,108.9,969,455,
515,14,,Lee Smith,BUF,TE83,6,293,453,370,65.5,848,333,
516,14,,Keelan Doss,OAK,WR184,6,301,635,430.7,146.2,,,
517,14,,Damion Ratley,CLE,WR185,7,301,358,329.5,28.5,493,-24,
518,14,,Dillon Mitchell,MIN,WR186,12,302,537,399,100.2,766,248,
519,14,,Lance Kendricks,NE,TE84,10,227,768,497.5,270.5,528,9,
520,14,,Robert Griffin,BAL,QB46,8,337,441,392.8,40.8,398,-122,
521,14,,Nick O'Leary,MIA,TE85,5,326,354,340,14,915,394,
522,14,,Paul Perkins,NYG,RB138,11,287,458,379.7,70.5,613,91,
523,14,,DaMarkus Lodge,TB,WR187,7,238,707,472.5,234.5,,,
524,14,,Antoine Wesley,BAL,WR188,8,240,756,498,258,907,383,
525,14,,Elijhaa Penny,NYG,RB139,11,336,356,346,10,"1,019.00",494,
526,14,,David Sills,BUF,WR189,6,245,710,477.5,232.5,,,
527,14,,Detrez Newsome,LAC,RB140,12,308,426,380.7,51.9,883,356,
528,14,,Boston Scott,PHI,RB141,10,323,507,401,77.7,"1,015.00",487,
529,14,,Jacquizz Rodgers,NO,RB142,9,325,531,410.7,87.6,599,70,
530,14,,DeShone Kizer,GB,QB47,11,275,628,444,144.5,447,-83,
531,14,,Marvin Hall,CHI,WR190,6,343,457,388.7,49.2,903,372,
532,14,,Zach Gentry,PIT,TE86,7,280,433,356.5,76.5,567,35,
533,14,,Shawn Poindexter,SF,WR191,4,267,732,499.5,232.5,,,
534,14,,Jordan Lasley,OAK,WR192,6,268,757,512.5,244.5,603,69,
535,14,,C.J. Conrad,NYG,TE87,11,272,497,384.5,112.5,718,183,
536,14,,C.J. Prosise,SEA,RB143,11,334,493,404,66.3,609,73,
537,14,,Anthony Ratliff-Williams,TEN,WR193,11,273,759,516,243,,,
538,14,,John Ursua,SEA,WR194,11,327,396,361.5,34.5,788,250,
539,14,,Travis Fulgham,DET,WR195,5,332,395,363.5,31.5,722,183,
540,14,,D'Ernest Johnson,CLE,RB144,7,312,424,368,56,,,
541,14,,Eric Tomlinson,NYJ,TE88,4,364,373,368.5,4.5,804,263,
542,14,,Richard Rodgers,PHI,TE89,10,290,592,441,151,606,64,
543,14,,Zach Line,NO,RB145,9,361,379,370,9,"1,016.00",473,
544,14,,T.J. Logan,ARI,RB146,12,332,455,399.3,50.9,875,331,
545,14,,Deontay Burnett,NYJ,WR196,4,337,409,373,36,505,-40,
546,14,,CJ Ham,MIN,RB147,12,365,382,373.5,8.5,647,101,
547,14,,Emmanuel Butler,NO,WR197,9,315,638,476.5,161.5,481,-66,
548,14,,Brett Hundley,ARI,QB48,12,319,447,383,64,652,104,
549,14,,Matt Schaub,ATL,QB49,9,333,583,450.3,102.6,497,-52,
550,14,,Ishmael Hyman,CLE,WR198,7,324,675,499.5,175.5,,,
551,14,,Isaac Nauta,DET,TE90,5,330,560,445,115,685,134,
552,14,,Anthony Sherman,KC,RB148,12,386,393,389.5,3.5,450,-102,
553,14,,Eric Saubert,NE,TE91,10,335,658,496.5,161.5,916,363,
554,14,,Charles Johnson,PHI,WR199,10,337,528,432.5,95.5,893,339,
555,14,,David Fluellen,TEN,RB149,11,388,399,393.5,5.5,965,410,
556,14,,Aldrick Robinson,CAR,WR200,7,341,449,395,54,482,-74,
557,14,,Logan Paulsen,ATL,TE92,9,341,513,427,86,673,116,
558,14,,Matt Barkley,BUF,QB50,6,351,516,433.5,82.5,455,-103,
559,14,,Kelvin McKnight,DEN,WR201,10,352,751,551.5,199.5,882,323,
560,14,,Logan Thomas,DET,TE93,5,394,408,401,7,888,328,
561,14,,Fred Brown,DEN,WR202,10,355,764,559.5,204.5,,,
562,14,,Terry Godwin,CAR,WR203,7,356,745,550.5,194.5,564,2,
563,14,,Darius Jennings,TEN,WR204,11,357,556,456.5,99.5,844,281,
564,14,,Daurice Fountain,IND,WR205,6,357,704,530.5,173.5,823,259,
565,14,,Marcus Green,ATL,WR206,9,359,695,527,168,770,205,
566,14,,Chris Warren III,FA,RB150,,362,728,545,183,552,-14,
567,14,,Olabisi Johnson,MIN,WR207,12,363,505,434,71,785,218,
568,14,,Ryan Finley,CIN,QB51,9,380,431,405.5,25.5,484,-84,
569,14,,Chase Daniel,CHI,QB52,6,378,524,445.3,60.1,668,99,
570,14,,Dwayne Harris,OAK,WR208,6,369,446,407.5,38.5,693,123,
571,14,,Trinity Benson,DEN,WR209,10,370,755,562.5,192.5,,,
572,14,,Olamide Zaccheaus,ATL,RB151,9,374,691,532.5,158.5,,,
573,14,,River Cracraft,DEN,WR210,10,378,746,562,184,746,173,
574,14,,JoJo Natson,LAR,WR211,9,379,724,551.5,172.5,782,208,
575,14,,Pharoh Cooper,ARI,WR212,12,380,656,518,138,533,-42,
576,14,,Levine Toilolo,SF,TE94,4,412,419,415.5,3.5,565,-11,
577,14,,Kenneth Farrow,MIA,RB152,5,386,621,503.5,117.5,869,292,
578,14,,Drew Stanton,CLE,QB53,7,390,565,477.5,87.5,458,-120,
579,15,,Samaje Perine,WAS,RB153,10,404,593,498.5,94.5,612,33,
580,15,,Durham Smythe,MIA,TE95,5,407,758,582.5,175.5,936,356,
581,15,,Kerrith Whyte,CHI,RB154,6,410,608,509,99,,,
582,15,,Keon Hatcher,OAK,WR213,6,413,681,547,134,810,228,
583,15,,Devontae Jackson,DEN,RB155,10,413,738,575.5,162.5,,,
584,15,,Tony Brooks-James,ATL,RB156,9,414,682,548,134,,,
585,15,,Nate Sudfeld,PHI,QB54,10,428,585,506.5,78.5,576,-9,
586,15,,C.J. Beathard,SF,QB55,4,436,534,485,49,487,-99,
587,15,,Trevor Siemian,NYJ,QB56,4,437,567,502,65,572,-15,
588,15,,AJ McCarron,HOU,QB57,10,439,574,506.5,67.5,545,-43,
589,15,,Chad Henne,KC,QB58,12,442,644,543,101,769,180,
590,15,,Jeff Driskel,CIN,QB59,9,443,501,472,29,738,148,
591,15,,Mason Rudolph,PIT,QB60,7,444,634,539,95,476,-115,
592,15,,Joshua Dobbs,PIT,QB61,7,445,690,567.5,122.5,431,-161,
593,16,,Mike Glennon,OAK,QB62,6,446,613,529.5,83.5,776,183,