"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Saquon Barkley","NYG","270.7","1,263.7","9.5","86.7","693.4","3.4","1.6","269.8"
"Christian McCaffrey","CAR","213.9","1,045.8","6.7","95.0","805.2","5.0","1.8","252.0"
"Alvin Kamara","NO","195.1","897.0","9.5","86.1","753.4","4.6","1.4","246.6"
"Ezekiel Elliott","DAL","291.1","1,287.5","9.0","65.9","506.2","2.6","1.9","244.8"
"David Johnson","ARI","247.8","996.5","7.4","59.8","568.9","3.1","2.5","215.0"
"James Conner","PIT","232.0","1,049.3","9.6","54.2","439.7","1.6","1.9","212.3"
"Le'Veon Bell","NYJ","247.0","1,047.4","7.3","60.7","502.0","2.5","1.7","210.5"
"Todd Gurley","LAR","209.2","976.7","9.4","43.7","401.2","2.5","1.7","205.6"
"Joe Mixon","CIN","249.8","1,156.5","8.5","46.2","342.1","1.2","1.6","205.2"
"Nick Chubb","CLE","242.9","1,161.5","9.2","32.8","251.3","1.5","0.9","203.8"
"Dalvin Cook","MIN","237.2","1,091.1","6.4","58.7","449.5","2.2","2.7","199.9"
"Melvin Gordon","LAC","195.5","901.6","8.1","48.3","435.4","2.6","1.1","195.7"
"Derrick Henry","TEN","248.3","1,169.1","9.8","16.5","124.4","0.3","1.0","187.8"
"Kerryon Johnson","DET","216.6","1,024.5","6.4","52.4","374.3","1.8","1.9","185.7"
"Chris Carson","SEA","240.6","1,117.5","8.3","26.7","209.0","0.9","2.1","183.6"
"Damien Williams","KC","165.2","787.0","7.0","51.1","410.6","3.9","1.4","182.4"
"Leonard Fournette","JAC","249.2","949.2","7.6","40.3","336.3","1.5","1.3","180.5"
"Marlon Mack","IND","231.7","1,057.3","8.4","28.1","202.0","1.0","1.3","179.5"
"Aaron Jones","GB","184.2","937.6","8.1","37.9","291.7","1.4","1.3","177.2"
"Devonta Freeman","ATL","206.0","883.1","7.0","45.1","351.0","1.9","1.3","174.2"
"Josh Jacobs","OAK","211.1","919.7","6.4","41.0","342.0","1.5","1.5","170.6"
"Sony Michel","NE","233.5","1,063.8","9.2","9.4","74.6","0.3","1.6","167.6"
"Mark Ingram","BAL","221.6","923.5","6.6","31.5","241.1","0.9","2.3","157.0"
"David Montgomery","CHI","195.4","851.7","6.3","33.6","276.4","1.4","1.8","155.9"
"Phillip Lindsay","DEN","178.7","883.0","6.3","34.5","253.0","1.0","0.8","155.4"
"Lamar Miller","HOU","221.4","952.1","5.2","30.5","231.2","1.1","1.3","153.7"
"Kenyan Drake","MIA","145.0","659.0","4.1","54.4","451.4","2.7","1.6","148.9"
"Tevin Coleman","SF","167.7","762.7","4.9","26.5","233.8","1.5","0.9","135.9"
"James White","NE","72.1","302.2","2.6","73.3","647.1","4.1","0.5","134.2"
"Derrius Guice","WAS","164.2","706.3","5.0","25.2","213.9","0.8","1.6","124.0"
"Tarik Cohen","CHI","80.3","334.9","2.2","59.7","553.4","2.9","1.6","116.2"
"Peyton Barber","TB","181.0","732.6","4.4","21.3","142.5","0.7","1.3","115.6"
"Miles Sanders","PHI","149.7","581.8","4.3","32.5","260.2","1.4","1.4","115.5"
"Austin Ekeler","LAC","100.6","471.7","2.7","38.4","362.0","2.1","1.1","110.2"
"LeSean McCoy","BUF","157.2","615.4","3.6","29.8","231.8","0.7","1.0","108.5"
"Jordan Howard","PHI","159.5","656.7","5.3","16.2","109.8","0.2","1.1","107.7"
"Rashaad Penny","SEA","150.5","679.8","3.9","17.2","130.3","0.7","1.0","107.0"
"Latavius Murray","NO","159.7","609.0","5.9","15.4","99.5","0.2","0.8","105.6"
"Darrell Henderson","LAR","121.5","541.1","3.8","24.0","203.2","0.9","1.3","99.6"
"Royce Freeman","DEN","156.1","593.9","4.2","15.7","109.0","0.3","1.2","94.7"
"Matt Breida","SF","110.0","487.2","3.0","24.4","214.8","1.1","0.7","93.4"
"Duke Johnson","HOU","82.0","347.4","2.0","39.8","364.5","1.8","0.6","92.6"
"Kalen Ballage","MIA","129.1","563.0","3.3","18.3","137.2","0.3","2.6","86.8"
"Adrian Peterson","WAS","128.1","531.0","3.6","14.7","116.9","0.4","0.9","86.7"
"Dion Lewis","TEN","102.0","394.5","2.3","42.1","300.3","0.9","0.9","86.7"
"Ronald Jones II","TB","137.0","486.8","4.1","18.6","128.2","0.4","1.0","86.2"
"Jaylen Samuels","PIT","77.1","334.7","1.9","33.2","268.4","2.1","0.6","83.1"
"Nyheim Hines","IND","73.5","286.0","1.5","44.2","327.0","1.8","0.6","80.1"
"Jamaal Williams","GB","104.6","416.7","2.7","23.9","191.3","0.8","0.8","80.1"
"C.J. Anderson","DET","110.1","486.2","3.2","13.6","97.1","0.4","0.9","78.0"
"Ito Smith","ATL","92.8","385.1","3.0","25.6","179.9","0.6","0.6","77.5"
"Jalen Richard","OAK","53.6","243.5","1.2","50.3","423.2","1.1","1.9","76.8"
"Carlos Hyde","KC","116.1","438.0","3.7","17.0","110.9","0.3","1.1","76.4"
"Chris Thompson","WAS","53.7","225.6","0.7","46.0","356.6","1.6","0.6","70.9"
"Kareem Hunt","CLE","78.6","338.1","2.6","17.7","163.4","1.0","0.4","70.6"
"Jerick McKinnon","SF","74.2","331.9","2.2","24.0","201.6","0.9","0.6","70.5"
"Damien Harris","NE","97.6","361.8","3.0","15.2","133.5","0.6","0.9","69.1"
"Giovani Bernard","CIN","75.9","290.0","1.9","33.4","242.3","0.6","0.4","67.6"
"Gus Edwards","BAL","95.7","455.0","3.0","2.5","21.0","0.1","0.4","65.1"
"Devin Singletary","BUF","89.9","341.4","1.8","16.5","143.4","0.5","0.9","60.9"
"Frank Gore","BUF","92.4","373.0","1.7","11.8","104.0","0.4","0.6","59.4"
"Alexander Mattison","MIN","83.7","326.9","2.1","14.2","106.8","0.6","0.9","57.7"
"Justin Jackson","LAC","81.7","320.7","2.3","13.3","111.2","0.3","0.8","57.5"
"Mike Davis","CHI","71.0","300.6","2.2","16.3","114.9","0.3","0.5","55.9"
"Justice Hill","BAL","73.5","296.3","2.1","13.0","105.7","0.5","0.9","54.1"
"Bilal Powell","NYJ","84.7","321.9","1.4","12.0","103.5","0.6","0.5","53.4"
"Alfred Blue","JAC","82.7","308.4","1.6","14.3","112.5","0.3","0.4","52.6"
"Doug Martin","OAK","66.6","286.3","1.8","7.2","51.0","0.1","0.8","43.9"
"Darwin Thompson","KC","40.9","176.6","1.7","14.4","137.8","0.7","1.1","43.7"
"Tony Pollard","DAL","58.4","213.3","1.6","12.9","110.4","0.4","0.8","43.2"
"Rex Burkhead","NE","42.3","160.1","1.6","16.0","137.5","0.8","0.7","42.9"
"Chase Edmonds","ARI","53.1","233.1","1.6","11.5","89.7","0.2","0.5","41.8"
"Zach Zenner","DET","36.3","209.7","1.7","10.2","78.9","0.2","0.2","40.2"
"Theo Riddick","DEN","24.8","129.2","0.6","27.4","197.8","0.6","0.5","39.1"
"Ty Montgomery","NYJ","49.8","162.0","1.2","16.9","138.5","0.6","0.8","39.1"
"T.J. Yeldon","BUF","41.2","158.7","0.8","17.3","146.6","0.5","0.2","38.2"
"Malcolm Brown","LAR","60.9","232.2","1.5","8.2","57.8","0.2","0.3","38.1"
"Andre Ellington","TB","28.5","108.9","1.1","23.2","197.0","0.3","0.6","37.3"
"Dontrell Hilliard","CLE","40.3","145.1","0.9","16.1","155.8","0.5","0.5","37.1"
"Elijah McGuire","NYJ","38.4","146.0","1.0","14.2","128.3","0.7","0.5","36.5"
"Wayne Gallman","NYG","53.8","210.8","1.3","11.3","79.8","0.1","1.0","35.7"
"Ryquell Armstead","JAC","45.1","178.0","1.2","9.8","80.4","0.3","0.3","34.3"
"Corey Clement","PHI","38.3","163.6","1.2","10.6","88.9","0.3","0.4","33.7"
"Bryce Love","WAS","40.2","168.9","1.1","8.6","77.4","0.6","0.5","33.6"
"Cameron Artis-Payne","CAR","45.6","204.7","1.5","5.1","40.9","0.1","0.4","33.6"
"Brian Hill","ATL","37.6","187.8","1.3","6.9","45.9","0.2","0.5","31.2"
"J.D. McKissic","SEA","28.7","108.1","0.6","13.4","107.4","1.0","0.4","30.7"
"Myles Gaskin","MIA","29.6","142.2","0.8","11.5","90.1","0.4","0.2","30.1"
"Wendell Smallwood","PHI","23.8","144.6","1.0","10.6","85.2","0.2","0.2","30.1"
"Reggie Bonnafon","CAR","0.0","132.1","0.9","10.3","79.4","0.4","0.2","28.7"
"Rodney Anderson","CIN","27.5","126.5","1.0","7.5","65.0","0.5","0.5","27.2"
"Kyle Juszczyk","SF","7.2","26.6","0.3","21.3","193.4","0.8","0.8","27.1"
"Alfred Morris","DAL","28.8","153.1","1.0","5.7","41.8","0.1","0.2","25.4"
"Benny Snell Jr.","PIT","36.3","142.5","0.9","6.2","54.2","0.2","0.6","24.7"
"Jacquizz Rodgers","NO","11.6","69.8","0.4","13.1","111.7","0.6","0.0","23.9"
"D'Onta Foreman","IND","34.3","130.7","0.9","4.1","44.3","0.4","0.5","23.9"
"Darren Sproles","PHI","22.8","74.4","0.5","11.6","98.0","0.6","0.1","23.8"
"Devontae Booker","DEN","28.2","116.2","0.6","9.9","82.6","0.2","0.7","23.1"
"Qadree Ollison","ATL","32.2","127.6","0.9","4.3","34.8","0.2","0.2","22.6"
"Jordan Wilkins","IND","28.3","122.0","0.9","4.9","34.3","0.2","0.2","21.9"
"Brandon Bolden","NE","10.3","73.5","2.2","1.3","14.4","0.1","0.5","21.6"
"Dexter Williams","GB","28.0","111.6","0.8","4.8","39.9","0.3","0.2","21.4"
"Darrel Williams","KC","23.8","76.9","0.8","6.0","57.9","0.6","0.4","21.3"
"Kenneth Dixon","BAL","22.7","102.7","0.7","5.4","54.3","0.2","0.1","21.2"
"Damarea Crockett","HOU","28.9","117.3","0.8","5.0","37.7","0.1","0.1","20.4"
"Ty Johnson","DET","16.1","66.8","0.5","10.2","77.1","0.4","0.1","19.4"
"Rod Smith","NYG","18.7","97.7","0.8","5.6","38.4","0.2","0.1","19.2"
"Spencer Ware","IND","10.0","77.6","0.6","6.7","51.6","0.4","0.2","18.5"
"Josh Ferguson","HOU","26.2","105.9","0.7","3.0","22.7","0.2","0.1","17.7"
"Travis Homer","SEA","22.1","101.0","0.6","3.2","29.0","0.1","0.0","17.2"
"Dwayne Washington","NO","25.4","105.9","0.6","2.9","20.6","0.1","0.1","16.5"
"C.J. Prosise","SEA","11.2","39.1","0.0","11.7","84.5","0.5","0.0","15.7"
"Mark Walton","MIA","23.1","93.2","0.4","4.4","30.9","0.1","0.2","15.3"
"Ameer Abdullah","MIN","16.9","53.8","0.3","7.4","60.7","0.4","0.1","15.0"
"Jordan Scarlett","CAR","27.7","76.1","0.5","4.8","33.9","0.1","0.1","14.5"
"James Develin","NE","6.1","22.4","1.1","6.8","47.7","0.2","0.0","14.5"
"Trayveon Williams","CIN","13.7","81.7","0.4","4.3","32.9","0.1","0.1","14.4"
"Anthony Sherman","KC","6.7","19.5","0.2","7.0","70.5","0.7","0.0","14.1"
"Darius Jackson","DAL","15.6","57.2","0.4","6.3","41.7","0.0","0.0","12.7"
"Mike Boone","MIN","19.1","75.0","0.6","2.7","15.7","0.0","0.1","12.5"
"Trenton Cannon","NYJ","15.2","57.4","0.3","5.7","42.2","0.1","0.1","12.0"
"Detrez Newsome","LAC","6.9","30.3","0.3","4.5","49.3","0.4","0.0","11.8"
"Alex Armah","CAR","18.5","53.5","0.4","3.3","28.9","0.2","0.0","11.6"
"Raheem Mostert","SF","13.4","82.3","0.4","1.2","4.2","0.0","0.0","11.3"
"Trey Edmunds","PIT","10.9","45.1","0.8","2.0","14.4","0.0","0.0","10.6"
"Thomas Rawls","JAC","12.3","46.9","0.2","3.9","41.3","0.1","0.0","10.6"
"Zach Line","NO","7.1","32.3","0.4","4.3","33.3","0.3","0.1","10.4"
"Justin Davis","LAR","11.8","68.2","0.3","0.4","2.7","0.0","0.0","9.1"
"Patrick Ricard","BAL","7.6","32.7","0.2","4.2","39.1","0.1","0.0","8.9"
"Elijhaa Penny","NYG","6.3","24.9","0.2","5.4","44.6","0.2","0.1","8.8"
"John Kelly","LAR","9.9","34.5","0.2","2.7","28.9","0.2","0.0","8.7"
"Boston Scott","PHI","7.4","27.5","0.2","4.0","39.6","0.2","0.0","8.7"
"Tremon Smith","KC","7.9","29.9","0.2","4.0","33.7","0.2","0.0","8.6"
"Paul Perkins","NYG","11.8","46.3","0.3","2.6","17.7","0.1","0.0","8.5"
"T.J. Logan","ARI","9.6","27.8","0.2","4.9","33.7","0.2","0.1","8.1"
"D.J. Foster","ARI","9.1","35.8","0.1","5.1","26.4","0.2","0.0","7.9"
"CJ Ham","MIN","10.8","27.8","0.2","4.4","31.1","0.1","0.1","7.9"
"David Fluellen","TEN","4.5","35.1","0.2","2.8","23.4","0.1","0.1","7.8"
"Josh Adams","PHI","11.8","42.5","0.3","2.0","12.7","0.1","0.0","7.7"
"Andy Janovich","DEN","2.6","9.5","0.1","5.5","39.9","0.3","0.0","7.3"
"Jeff Wilson","SF","10.8","39.0","0.3","1.5","12.6","0.1","0.0","7.2"
"Patrick DiMarco","BUF","7.1","21.3","0.1","3.6","28.3","0.1","0.0","6.6"
"Taquan Mizzell","CHI","7.6","24.7","0.1","3.5","29.1","0.1","0.0","6.5"
"Jamize Olawale","DAL","6.8","17.8","0.1","3.8","28.7","0.2","0.0","6.2"
"DeAndre Washington","OAK","8.8","32.4","0.2","1.5","13.8","0.0","0.0","6.0"
"Garrett Griffin","NO","5.1","19.0","0.2","2.7","22.5","0.1","0.0","5.8"
"Derek Watt","LAC","5.1","15.1","0.1","3.7","22.3","0.2","0.0","5.6"
"Roosevelt Nix","PIT","4.0","9.2","0.1","4.9","33.7","0.1","0.0","5.5"
"Samaje Perine","WAS","5.0","22.4","0.2","1.2","17.8","0.1","0.0","5.5"
"Nick Bellore","SEA","5.0","11.5","0.1","3.9","29.1","0.2","0.0","5.3"
"Tra Carson","GB","4.3","16.9","0.2","1.6","13.7","0.2","0.0","5.2"
"Troymaine Pope","LAC","4.2","14.9","0.1","2.3","22.1","0.1","0.0","4.8"
"Taiwan Jones","HOU","6.7","13.7","0.0","2.3","22.4","0.1","0.0","4.5"
"Dare Ogunbowale","TB","4.0","14.8","0.1","3.0","19.6","0.1","0.0","4.3"
"Kenneth Farrow","MIA","3.7","15.5","0.0","2.2","20.5","0.1","0.0","4.2"
"Shaun Wilson","WAS","4.3","18.6","0.1","1.4","11.7","0.0","0.0","4.0"
"Keith Smith","OAK","4.8","8.0","0.0","3.7","24.6","0.1","0.0","4.0"
"Tyler Ervin","BAL","2.8","12.5","0.1","1.8","20.3","0.0","0.0","3.9"
"Ricky Ortiz","ATL","4.4","11.6","0.1","2.3","13.0","0.1","0.0","3.4"
"Kenjon Barner","ATL","4.2","15.4","0.1","1.8","11.5","0.0","0.0","3.2"
"Jeremy McNichols","TEN","3.6","13.5","0.1","1.7","10.3","0.0","0.0","3.1"
"De'Lance Turner","BAL","2.3","9.4","0.1","1.1","11.3","0.1","0.0","3.0"
"Jonathan Williams","IND","3.3","10.3","0.1","1.6","9.6","0.1","0.0","2.9"
"De'Angelo Henderson","MIN","2.6","8.1","0.0","2.0","12.9","0.1","0.0","2.8"
"Michael Burton","NO","3.5","11.5","0.1","1.6","11.9","0.0","0.0","2.8"
"Brandon Wilds","SF","3.2","11.2","0.1","2.0","10.9","0.0","0.0","2.6"
"Nick Bawden","DET","0.0","2.5","0.1","2.3","13.8","0.1","0.0","2.6"
"Senorise Perry","BUF","1.7","7.9","0.1","1.1","9.2","0.0","0.0","2.2"
"Tommy Bohanon","GB","2.5","7.1","0.1","1.0","7.0","0.0","0.0","1.9"
"Gregory Howell","HOU","1.0","4.0","0.0","0.6","4.8","0.0","0.0","1.0"
"Dan Vitale","GB","0.0","0.0","0.0","1.1","7.5","0.0","0.0","1.0"
"Chandler Cox","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cullen Gillaspia","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bo Scarbrough","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donnel Pumphrey","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Elijah Holyfield","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cethan Carter","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mike Weber","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"David Williams","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shane Smith","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Khalfani Muhammad","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Roc Thomas","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keith Ford","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mack Brown","OAK","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devante Mays","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devine Ozigbo","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Crowell","OAK","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malcolm Johnson","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Akeem Hunt","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kerwynn Williams","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Marcus Murphy","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Barnes","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Quinton Flowers","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Byron Marshall","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Karan Higdon","HOU","8.2","34.0","0.2","0.0","0.0","0.0","0.0","0.0"
"Bruce Anderson","TB","11.1","45.5","0.3","0.0","0.0","0.0","0.1","0.0"
""
""